DayofMonth;DayOfWeek;Carrier;OriginAirportID;DestAirportID;DepDelay;ArrDelay;FlightId
19;5;DL;11433;13303;-3;1;111
19;5;DL;14869;12478;0;-8;123
19;5;DL;14057;14869;-4;-15;135
19;5;DL;15016;11433;28;24;147
19;5;DL;11193;12892;-6;-11;159
19;5;DL;10397;15016;-1;-19;171
19;5;DL;15016;10397;0;-1;183
19;5;DL;10397;14869;15;24;195
19;5;DL;10397;10423;33;34;207
19;5;DL;11278;10397;323;322;219
19;5;DL;14107;13487;-7;-13;231
19;5;DL;11433;11298;22;41;243
19;5;DL;11298;11433;40;20;255
19;5;DL;11433;12892;-2;-7;267
19;5;DL;10397;12451;71;75;279
19;5;DL;12451;10397;75;57;291
19;5;DL;12953;10397;-1;10;303
19;5;DL;11433;12953;-3;-10;315
19;5;DL;10397;14771;31;38;327
19;5;DL;13204;10397;8;25;339
19;5;DL;13487;12889;-3;-2;351
19;5;DL;12889;13487;7;16;363
19;5;DL;10397;14027;0;19;375
19;5;DL;14027;10397;13;25;387
19;5;DL;13244;10397;4;13;399
19;5;DL;12953;11697;12;-8;411
19;5;DL;10397;12892;15;7;423
19;5;DL;14869;14747;-7;-6;435
19;5;DL;14747;14869;15;18;447
19;5;DL;10397;10423;0;56;459
19;5;DL;10423;10397;56;49;471
20;6;DL;11292;12953;-5;6;483
20;6;DL;14869;14893;-5;-14;495
20;6;DL;12953;11697;-3;21;507
20;6;DL;14869;14908;-6;-14;519
20;6;DL;12892;15304;21;-2;531
20;6;DL;10397;11193;16;-2;543
20;6;DL;10397;11278;2;1;555
20;6;DL;11278;10397;34;38;567
20;6;DL;10397;13198;5;-6;579
20;6;DL;13198;10397;-2;-14;591
20;6;DL;11057;10397;-1;-13;603
20;6;DL;11433;13487;-3;-5;615
20;6;DL;13487;11433;-8;-13;627
20;6;DL;12953;10397;-5;-10;639
20;6;DL;10397;14100;-6;-27;651
20;6;DL;14100;10397;-6;14;663
20;6;DL;12478;10397;-3;-17;675
20;6;DL;12889;11433;-3;-10;687
20;6;DL;10397;14683;-4;-1;699
20;6;DL;11697;12953;20;1;711
20;6;DL;12892;10693;-5;-15;723
20;6;DL;13487;13198;35;26;735
20;6;DL;13198;13487;5;5;747
20;6;DL;12339;10397;-5;-11;759
20;6;DL;12478;12892;-3;-29;771
20;6;DL;14869;13487;4;5;783
20;6;DL;12266;11433;0;-11;795
20;6;DL;14747;10397;1;-14;807
20;6;DL;15304;10397;1;-17;819
20;6;DL;13487;14635;-6;-4;831
20;6;DL;14635;13487;-3;-15;843
20;6;DL;13930;10397;-1;9;855
20;6;DL;14679;14869;-6;-7;867
20;6;DL;10397;14869;0;-3;879
20;6;DL;12478;10721;0;-19;891
20;6;DL;10397;12953;-4;-25;903
20;6;DL;14100;14869;-5;-3;915
20;6;DL;14869;14100;-1;-26;927
20;6;DL;13204;11193;-7;-16;939
20;6;DL;14869;13487;-7;-18;951
20;6;DL;13487;14057;4;-15;963
20;6;DL;14057;13487;-3;-9;975
20;6;DL;14635;13487;-2;-11;987
20;6;DL;13244;10397;-3;-19;999
20;6;DL;14869;13487;-2;-7;1011
20;6;DL;12451;10397;-2;-12;1023
20;6;DL;13487;14107;-3;-11;1035
20;6;DL;10721;10397;-7;2;1047
20;6;DL;14869;12478;-9;-23;1059
20;6;DL;10397;10821;-2;-17;1071
20;6;DL;10821;10397;-4;-9;1083
20;6;DL;10397;13931;-5;-19;1095
20;6;DL;11433;11057;-2;-16;1107
20;6;DL;14107;11433;0;-14;1119
20;6;DL;10397;13198;-2;-10;1131
20;6;DL;11066;10397;-1;-13;1143
20;6;DL;10397;13931;-3;-22;1155
20;6;DL;11433;10397;-5;-21;1167
20;6;DL;14747;13487;-5;-18;1179
20;6;DL;11433;12889;-3;-10;1191
20;6;DL;12889;11433;-8;-16;1203
20;6;DL;10397;11292;-3;-13;1215
20;6;DL;10397;13495;0;3;1227
20;6;DL;13495;10397;2;-8;1239
20;6;DL;13487;14635;-4;-15;1251
20;6;DL;14635;13487;-4;-5;1263
20;6;DL;10397;13244;6;-4;1275
20;6;DL;10397;10140;-4;-20;1287
20;6;DL;10140;10397;-5;-15;1299
20;6;DL;10397;10792;-3;-23;1311
20;6;DL;10792;10397;-1;2;1323
20;6;DL;14492;11433;-5;-19;1335
20;6;DL;11433;10397;-4;-8;1347
20;6;DL;10397;15376;-1;-10;1359
20;6;DL;13487;10397;-2;-17;1371
20;6;DL;10397;11066;-3;-17;1383
20;6;DL;12953;11433;-2;-23;1395
18;4;DL;10397;11697;9;-12;1407
18;4;DL;11433;13204;-3;-14;1419
18;4;DL;11433;13303;103;90;1431
18;4;DL;14635;10397;-3;-6;1443
18;4;DL;12953;11433;31;24;1455
18;4;DL;15304;10397;-5;-16;1467
18;4;DL;10397;15304;10;4;1479
18;4;DL;11433;13487;292;293;1491
18;4;DL;10397;14100;1;-11;1503
18;4;DL;14100;10397;-2;-14;1515
18;4;DL;13487;14747;25;117;1527
18;4;DL;14747;12173;129;109;1539
18;4;DL;10397;11278;-3;-15;1551
18;4;DL;11618;11433;-8;-6;1563
18;4;DL;14771;12478;-2;12;1575
18;4;DL;14869;12892;28;14;1587
18;4;DL;10397;11618;76;61;1599
18;4;DL;13487;15304;0;-7;1611
18;4;DL;11433;11278;-8;-5;1623
18;4;DL;12173;14747;1;-6;1635
18;4;DL;12953;10397;-6;-11;1647
18;4;DL;11433;12953;184;185;1659
18;4;DL;10397;12266;57;59;1671
18;4;DL;10397;11057;2;7;1683
18;4;DL;11057;10397;12;-4;1695
18;4;DL;10397;12892;10;51;1707
18;4;DL;14908;14869;-2;3;1719
18;4;DL;14057;12478;-1;25;1731
18;4;DL;13487;14869;57;58;1743
18;4;DL;13487;13342;138;181;1755
18;4;DL;13342;13487;213;221;1767
18;4;DL;12892;12478;49;85;1779
18;4;DL;11433;13342;183;176;1791
18;4;DL;13204;13244;3;-6;1803
18;4;DL;14730;10397;0;-16;1815
18;4;DL;10397;11292;0;-8;1827
18;4;DL;10397;14679;-2;14;1839
18;4;DL;14679;10397;18;3;1851
18;4;DL;12892;13487;5;-4;1863
18;4;DL;10397;13204;-1;-11;1875
18;4;DL;11193;14869;-3;-16;1887
18;4;DL;14027;10397;-4;-11;1899
18;4;DL;10397;15304;8;2;1911
18;4;DL;13204;12889;19;10;1923
18;4;DL;12889;13204;-3;-18;1935
18;4;DL;13204;12953;-1;-7;1947
18;4;DL;13930;10397;120;109;1959
18;4;DL;14869;14679;-4;-7;1971
18;4;DL;14679;14869;9;18;1983
18;4;DL;13487;14831;255;262;1995
18;4;DL;10397;12339;13;5;2007
18;4;DL;12339;10397;22;21;2019
18;4;DL;10397;14122;-1;-2;2031
18;4;DL;14122;10397;6;-1;2043
18;4;DL;11433;10397;-8;-6;2055
18;4;DL;15016;13487;263;251;2067
18;4;DL;12953;13204;-1;-22;2079
18;4;DL;11433;10397;95;96;2091
18;4;DL;10397;10721;5;17;2103
18;4;DL;13487;14869;945;945;2115
18;4;DL;14122;10397;-1;-10;2127
18;4;DL;10397;11042;11;7;2139
18;4;DL;14869;14679;-2;-18;2151
18;4;DL;14679;14869;-6;-2;2163
18;4;DL;13487;12953;22;61;2175
18;4;DL;10397;12451;2;-4;2187
18;4;DL;12451;10397;-2;-13;2199
18;4;DL;13204;13487;0;36;2211
18;4;DL;10397;10721;11;-3;2223
18;4;DL;11193;14635;-1;-19;2235
18;4;DL;14635;11193;-7;-12;2247
18;4;DL;10397;15304;18;13;2259
18;4;DL;13487;14771;24;-20;2271
18;4;DL;14771;13487;-4;26;2283
18;4;DL;10693;10397;-4;-16;2295
18;4;DL;10397;15016;-2;-9;2307
18;4;DL;15016;10397;-1;10;2319
18;4;DL;10397;11298;-3;44;2331
18;4;DL;11298;10397;59;48;2343
18;4;DL;14869;10299;21;23;2355
18;4;DL;10821;10397;-7;-10;2367
18;4;DL;14747;13487;6;8;2379
18;4;DL;11193;10397;0;-9;2391
18;4;DL;11433;12889;-4;3;2403
18;4;DL;12889;11433;-4;-9;2415
18;4;DL;12953;13487;-4;13;2427
18;4;DL;13487;11697;-1;-11;2439
18;4;DL;11697;13487;22;6;2451
18;4;DL;13487;12892;110;105;2463
18;4;DL;13244;11433;-9;20;2475
18;4;DL;14869;10397;-6;-7;2487
18;4;DL;10397;10821;2;-10;2499
18;4;DL;10821;10397;136;127;2511
18;4;DL;11697;10397;-4;-1;2523
18;4;DL;10397;11697;-1;-16;2535
18;4;DL;13204;11433;-1;-11;2547
18;4;DL;10397;14747;10;0;2559
18;4;DL;12953;11433;-5;-9;2571
18;4;DL;12892;14869;1;-3;2583
18;4;DL;13487;14869;51;75;2595
18;4;DL;12892;13495;18;9;2607
18;4;DL;11433;14869;205;190;2619
18;4;DL;13487;13342;139;171;2631
18;4;DL;10397;11278;-3;-1;2643
18;4;DL;11278;10397;-5;-10;2655
18;4;DL;11433;11298;-3;19;2667
18;4;DL;11298;11433;74;78;2679
18;4;DL;10397;11618;-1;-22;2691
18;4;DL;11618;10397;-7;3;2703
